// ******** psp104 nmos paramset ********
// lukas deutz 2025
paramset N1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 pmos paramset ********
// lukas deutz 2025
paramset P1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* 17-stage CMOS ring oscillator (tran) ported from BSIM481/benchmark_test/ro_17.b4
//* Enable verilog mode
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 7.411E-9   1.5419     2.014      9.        
 7.485E-9   2.1285     1.0747     8.        
 7.559E-9   1.8862     0.049107   8.        
 7.633E-9   2.0851    -0.018499   9.        
 7.707E-9   1.9302     0.0062208  8.        
 7.781E-9   2.0525    -733.69E-6  8.        
 7.855E-9   1.9578    -0.0013722  8.        
 7.929E-9   1.8563     0.0022409  8.        
 8.003E-9   0.39956   -0.036834   8.        
 8.077E-9  -0.16428    1.6141     8.        
 8.151E-9   0.083527   2.1536     7.        
 8.225E-9  -0.038933   1.864      8.        
 8.299E-9   0.015069   2.0969     8.        
 8.373E-9  -0.0026142  1.9204     8.        
 8.447E-9  -0.011369   2.0597     8.        
 8.521E-9   0.78949    1.9523     7.        
 8.595E-9   1.9051     1.9727     9.        
 8.669E-9   2.0402     0.49128    8.        
 8.743E-9   1.9748    -0.15495    8.        
 8.817E-9   2.0169     0.076566   8.        
 8.891E-9   1.9875    -0.032687   7.        
 8.965E-9   2.0099     0.01141    8.        
 9.039E-9   2.0016    -0.0011734  8.        
 9.113E-9   1.1237    -0.0028737  8.        
 9.187E-9   0.082542   0.32687    8.        
 9.261E-9  -0.031655   1.7814     8.        
 9.335E-9   0.0070067  2.1202     10.       
 9.409E-9   0.0058235  1.9046     8.        
 9.483E-9  -0.01155    2.0697     8.        
 9.557E-9   0.013971   1.9446     8.        
 9.631E-9  -0.047509   2.042      7.        
 9.705E-9   1.5454     1.9655     9.        
 9.779E-9   2.1159     1.338      9.        
 9.853E-9   1.8955     0.11639    8.        
 9.927E-9   2.0793    -0.048614   7.        
 10.E-9     1.935      0.018243   8.        
Gnucap   System status
iterations: op=0, dc=0, tran=1103, fourier=0, total=1238
transient timesteps: accepted=135, rejected=1, total=136
nodes: user=18, subckt=0, model=272, total=290
dctran density=9.3%, ac density=9.3%
